id_game,player,points,rebounds,assists,steals,blocks,misses,misses_ft,turnovers,fouls,home,FGM,FGA,FTM,FTA,3PM,3PA,MP
401719267,Ben Middlebrooks,10,10,2,1,4,3,1,3,2,1,5,8,0,1,0,0,00:21:00
401719267,Dontrez Styles,9,2,0,0,2,2,0,0,4,1,4,6,0,0,1,3,00:14:00
401719267,Jayden Taylor,8,3,2,0,0,5,1,2,3,1,3,8,1,2,1,5,00:22:00
401719267,Trey Parker,6,2,4,2,0,3,0,0,3,1,2,5,0,0,2,4,00:18:00
401719267,Dennis Parker Jr.,2,4,0,1,2,2,0,0,2,1,1,3,0,0,0,1,00:11:00
401720475,Dontrez Styles,9,6,0,0,2,5,0,1,3,1,4,9,0,0,1,3,00:34:00
401720475,Jayden Taylor,19,1,2,5,1,7,1,5,1,1,7,14,3,4,2,7,00:33:00
401720475,Ben Middlebrooks,16,1,1,3,0,1,1,0,1,1,6,7,3,4,1,1,00:19:00
401720475,Trey Parker,0,2,0,1,0,3,0,2,1,1,0,3,0,0,0,2,00:09:00
401720475,Dennis Parker Jr.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00:00:00
401724535,Dontrez Styles,10,6,1,0,2,2,2,0,4,1,3,5,4,6,0,1,00:28:00
401724535,Jayden Taylor,22,1,0,2,1,7,0,5,3,1,8,15,6,6,0,4,00:34:00
401724535,Ben Middlebrooks,3,0,0,0,0,5,1,0,2,1,1,6,1,2,0,3,00:09:00
401724535,Trey Parker,13,5,0,1,0,2,0,0,0,1,6,8,1,1,0,0,00:20:00
401724535,Dennis Parker Jr.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00:02:00
401721795,Dontrez Styles,7,11,0,0,2,3,0,3,1,1,3,6,0,0,1,1,00:24:00
401721795,Jayden Taylor,8,2,0,2,1,5,1,1,3,1,2,7,3,4,1,6,00:24:00
401721795,Ben Middlebrooks,19,4,1,2,3,3,0,0,3,1,5,8,9,9,0,0,00:16:00
401721795,Dennis Parker Jr.,1,5,1,1,0,2,1,1,0,1,0,2,1,2,0,1,00:16:00
401721795,Trey Parker,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00:00:00
401724989,Dontrez Styles,12,4,2,0,0,4,1,1,2,1,4,8,2,3,2,5,00:26:00
401724989,Jayden Taylor,12,5,3,2,0,5,1,3,0,1,5,10,1,2,1,3,00:31:00
401724989,Ben Middlebrooks,11,7,3,2,5,4,1,1,4,1,4,8,3,4,0,0,00:22:00
401724989,Trey Parker,0,0,2,1,0,2,0,0,1,1,0,2,0,0,0,2,00:12:00
401724989,Dennis Parker Jr.,5,5,1,1,1,3,0,0,3,1,2,5,0,0,1,1,00:11:00
401716065,Dontrez Styles,4,3,0,0,1,5,0,0,3,0,2,7,0,0,0,5,00:26:00
401716065,Jayden Taylor,15,5,4,0,0,6,1,4,2,0,4,10,7,8,0,1,00:37:00
401716065,Ben Middlebrooks,9,5,0,1,0,2,2,0,3,0,3,5,3,5,0,1,00:18:00
401716065,Trey Parker,7,1,1,1,1,2,0,1,3,0,3,5,0,0,1,3,00:13:00
401716065,Dennis Parker Jr.,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,00:06:00
401731041,Trey Parker,9,3,1,0,0,4,0,0,2,0,4,8,0,0,1,3,00:17:00
401731041,Dontrez Styles,2,0,0,0,0,4,0,0,5,0,1,5,0,0,0,2,00:11:00
401731041,Jayden Taylor,16,5,1,2,1,6,3,4,1,0,4,10,4,7,4,7,00:30:00
401731041,Ben Middlebrooks,4,4,2,1,0,3,0,1,4,0,1,4,2,2,0,0,00:17:00
401731041,Dennis Parker Jr.,3,2,0,0,0,2,0,0,1,0,1,3,0,0,1,2,00:20:00
401715349,Ben Middlebrooks,3,3,3,1,1,0,1,1,3,1,1,1,0,1,1,1,00:26:00
401715349,Jayden Taylor,8,4,2,1,0,7,0,0,1,1,3,10,2,2,0,2,00:36:00
401715349,Trey Parker,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,00:05:00
401715349,Dennis Parker Jr.,0,0,0,0,1,0,2,0,1,1,0,0,0,2,0,0,00:04:00
401715349,Dontrez Styles,17,2,1,1,2,5,0,0,2,1,7,12,0,0,3,5,00:23:00
401724774,Ben Middlebrooks,4,4,1,1,2,2,1,2,4,1,2,4,0,1,0,0,00:27:00
401724774,Dontrez Styles,21,5,0,2,0,6,0,2,4,1,7,13,4,4,3,7,00:29:00
401724774,Jayden Taylor,14,4,0,0,1,5,3,1,2,1,3,8,7,10,1,4,00:39:00
401724774,Trey Parker,2,0,1,1,0,3,0,0,2,1,1,4,0,0,0,2,00:13:00
401724774,Dennis Parker Jr.,4,4,2,1,0,2,0,1,2,1,2,4,0,0,0,2,00:16:00
401723687,Ben Middlebrooks,13,5,1,0,1,3,2,1,2,1,3,6,7,9,0,0,00:20:00
401723687,Dontrez Styles,15,7,2,0,0,9,0,1,1,1,6,15,0,0,3,5,00:24:00
401723687,Jayden Taylor,3,1,0,0,1,1,1,2,2,1,1,2,1,2,0,0,00:15:00
401723687,Trey Parker,3,3,1,0,0,2,2,3,4,1,1,3,1,3,0,1,00:11:00
401723687,Dennis Parker Jr.,10,4,2,1,0,2,0,0,3,1,4,6,0,0,2,3,00:26:00
401706969,Ben Middlebrooks,14,8,1,2,1,6,4,0,1,0,4,10,6,10,0,1,00:31:00
401706969,Dontrez Styles,8,2,0,0,1,7,0,0,3,0,3,10,0,0,2,5,00:24:00
401706969,Jayden Taylor,8,0,0,0,0,3,0,1,1,0,3,6,0,0,2,3,00:17:00
401706969,Trey Parker,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,00:10:00
401706969,Dennis Parker Jr.,0,4,2,1,1,3,2,0,0,0,0,3,0,2,0,1,00:16:00
401706186,Ben Middlebrooks,12,3,0,1,3,1,3,2,1,1,4,5,3,6,1,1,00:20:00
401706186,Dontrez Styles,2,1,0,0,1,3,0,0,4,1,1,4,0,0,0,3,00:15:00
401706186,Jayden Taylor,16,2,2,1,0,2,2,1,1,1,5,7,3,5,3,4,00:24:00
401706186,Trey Parker,2,1,0,1,0,3,0,1,0,1,1,4,0,0,0,2,00:08:00
401706186,Dennis Parker Jr.,8,5,3,1,0,4,2,0,2,1,3,7,2,4,0,3,00:16:00
401724780,Dontrez Styles,7,1,0,0,0,3,3,0,3,0,3,6,1,4,0,2,00:20:00
401724780,Jayden Taylor,14,2,5,1,0,4,0,2,3,0,4,8,3,3,3,6,00:33:00
401724780,Trey Parker,3,0,0,0,0,1,0,1,0,0,1,2,0,0,1,2,00:05:00
401724780,Dennis Parker Jr.,2,0,0,0,0,4,0,1,2,0,1,5,0,0,0,2,00:20:00
401724780,Ben Middlebrooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00
401724789,Ben Middlebrooks,4,1,1,0,1,3,2,1,4,0,0,3,4,6,0,1,00:26:00
401724789,Jayden Taylor,6,1,3,0,0,6,1,2,2,0,2,8,1,2,1,3,00:26:00
401724789,Trey Parker,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,00:05:00
401724789,Dennis Parker Jr.,2,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,00:14:00
401724789,Dontrez Styles,11,10,0,1,0,5,2,3,1,0,3,8,5,7,0,3,00:25:00
401724761,Ben Middlebrooks,10,4,0,1,3,3,1,1,4,1,2,5,5,6,1,1,00:23:00
401724761,Dontrez Styles,10,7,0,0,2,8,0,1,0,1,4,12,0,0,2,7,00:31:00
401724761,Jayden Taylor,14,2,1,2,0,4,1,4,0,1,5,9,1,2,3,6,00:34:00
401724761,Dennis Parker Jr.,3,2,1,0,1,1,1,0,0,1,1,2,1,2,0,1,00:09:00
401724761,Trey Parker,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00:00:00
401724751,Ben Middlebrooks,5,14,0,1,2,7,0,3,3,1,2,9,1,1,0,2,00:32:00
401724751,Dontrez Styles,7,5,1,2,1,5,2,1,1,1,3,8,1,3,0,3,00:23:00
401724751,Jayden Taylor,12,3,0,2,0,6,0,1,3,1,4,10,2,2,2,5,00:30:00
401724751,Dennis Parker Jr.,4,2,0,0,3,3,0,0,0,1,1,4,2,2,0,2,00:18:00
401724751,Trey Parker,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00:00:00
401724802,Ben Middlebrooks,13,2,1,3,0,3,1,0,4,0,4,7,5,6,0,0,00:27:00
401724802,Dontrez Styles,9,5,0,0,0,3,1,0,2,0,3,6,1,2,2,3,00:23:00
401724802,Jayden Taylor,17,2,3,1,0,8,0,2,1,0,6,14,2,2,3,10,00:32:00
401724802,Trey Parker,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,00:02:00
401724802,Dennis Parker Jr.,8,4,1,1,1,1,1,1,2,0,3,4,1,2,1,2,00:17:00
401724808,Ben Middlebrooks,11,4,0,0,1,4,1,2,3,1,4,8,3,4,0,1,00:23:00
401724808,Dontrez Styles,0,4,0,1,1,4,0,0,1,1,0,4,0,0,0,3,00:27:00
401724808,Jayden Taylor,18,5,0,2,0,6,0,0,1,1,7,13,3,3,1,2,00:34:00
401724808,Trey Parker,4,2,0,0,1,2,0,0,1,1,2,4,0,0,0,1,00:10:00
401724808,Dennis Parker Jr.,2,4,1,0,1,3,0,1,0,1,1,4,0,0,0,1,00:13:00
401724823,Ben Middlebrooks,4,4,0,0,3,3,0,2,4,1,1,4,2,2,0,1,00:19:00
401724823,Dontrez Styles,12,3,0,0,1,7,0,0,0,1,4,11,3,3,1,5,00:25:00
401724823,Jayden Taylor,11,6,2,3,0,10,0,0,2,1,3,13,4,4,1,7,00:33:00
401724823,Trey Parker,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,00:03:00
401724823,Dennis Parker Jr.,0,3,0,1,1,3,0,1,2,1,0,3,0,0,0,1,00:16:00
401724830,Ben Middlebrooks,0,3,3,1,1,2,0,1,2,0,0,2,0,0,0,0,00:21:00
401724830,Dontrez Styles,18,3,0,0,2,5,0,1,5,0,7,12,0,0,4,6,00:24:00
401724830,Jayden Taylor,8,2,1,2,1,5,0,1,2,0,3,8,0,0,2,4,00:33:00
401724830,Trey Parker,15,1,1,1,0,3,0,3,1,0,6,9,0,0,3,4,00:19:00
401724830,Dennis Parker Jr.,0,2,0,0,0,1,0,1,1,0,0,1,0,0,0,1,00:10:00
401724839,Ben Middlebrooks,4,6,1,0,3,5,0,2,4,1,2,7,0,0,0,1,00:28:00
401724839,Dontrez Styles,24,5,0,0,0,5,0,0,2,1,9,14,0,0,6,8,00:33:00
401724839,Jayden Taylor,6,7,4,4,0,6,2,1,1,1,2,8,2,4,0,2,00:32:00
401724839,Trey Parker,6,2,0,0,0,5,0,3,2,1,3,8,0,0,0,3,00:15:00
401724839,Dennis Parker Jr.,1,1,0,0,0,1,1,0,0,1,0,1,1,2,0,0,00:04:00
401724854,Ben Middlebrooks,2,0,0,0,0,2,0,0,4,0,0,2,2,2,0,0,00:16:00
401724854,Dontrez Styles,6,10,0,0,2,13,0,1,1,0,3,16,0,0,0,2,00:32:00
401724854,Jayden Taylor,9,5,1,1,0,7,0,0,3,0,3,10,2,2,1,5,00:35:00
401724854,Trey Parker,9,1,1,0,1,4,0,0,1,0,4,8,0,0,1,2,00:16:00
401724854,Dennis Parker Jr.,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00:07:00
401724857,Ben Middlebrooks,3,2,0,0,0,4,1,0,5,0,0,4,3,4,0,1,00:13:00
401724857,Dontrez Styles,18,7,0,0,0,3,3,4,4,0,3,6,11,14,1,3,00:33:00
401724857,Jayden Taylor,8,3,2,1,0,6,0,0,0,0,3,9,0,0,2,4,00:29:00
401724857,Trey Parker,19,3,5,0,1,5,0,0,2,0,6,11,2,2,5,8,00:28:00
401724857,Dennis Parker Jr.,2,1,1,0,0,2,0,1,0,0,1,3,0,0,0,1,00:11:00
401724868,Dontrez Styles,5,3,3,1,1,5,0,0,2,1,2,7,0,0,1,5,00:34:00
401724868,Jayden Taylor,3,2,1,2,0,3,0,1,1,1,1,4,0,0,1,4,00:22:00
401724868,Ben Middlebrooks,4,3,0,0,0,2,2,1,2,1,0,2,4,6,0,0,00:19:00
401724868,Trey Parker,13,1,3,0,0,8,0,2,3,1,5,13,0,0,3,6,00:22:00
401724868,Dennis Parker Jr.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00:00:00
401724872,Ben Middlebrooks,6,4,1,3,1,1,0,0,3,1,3,4,0,0,0,0,00:28:00
401724872,Dontrez Styles,2,5,0,0,0,5,0,1,3,1,1,6,0,0,0,4,00:18:00
401724872,Jayden Taylor,19,3,1,4,1,10,1,1,4,1,6,16,5,6,2,8,00:37:00
401724872,Trey Parker,3,2,3,0,0,3,0,0,2,1,1,4,0,0,1,2,00:10:00
401724872,Dennis Parker Jr.,7,5,2,0,1,4,3,2,2,1,3,7,1,4,0,3,00:21:00
401724883,Ben Middlebrooks,0,1,3,0,1,4,0,1,2,0,0,4,0,0,0,1,00:21:00
401724883,Dontrez Styles,18,5,0,1,0,3,0,0,2,0,7,10,1,1,3,4,00:29:00
401724883,Jayden Taylor,19,2,0,0,0,5,2,1,4,0,8,13,1,3,2,6,00:32:00
401724883,Trey Parker,4,1,1,2,0,5,0,4,1,0,0,5,4,4,0,4,00:15:00
401724883,Dennis Parker Jr.,3,1,0,0,2,1,0,0,0,0,1,2,0,0,1,2,00:11:00
401724893,Ben Middlebrooks,10,7,2,0,2,1,1,1,5,1,2,3,6,7,0,0,00:27:00
401724893,Dontrez Styles,22,10,1,0,1,8,0,2,5,1,9,17,0,0,4,11,00:34:00
401724893,Jayden Taylor,5,1,2,0,0,3,0,2,4,1,2,5,0,0,1,3,00:24:00
401724893,Trey Parker,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,00:05:00
401724893,Dennis Parker Jr.,4,1,0,1,0,3,1,1,3,1,1,4,1,2,1,3,00:05:00
401724899,Ben Middlebrooks,6,5,0,0,0,4,1,2,4,0,3,7,0,1,0,0,00:18:00
401724899,Dontrez Styles,17,2,1,1,1,8,0,1,3,0,6,14,1,1,4,10,00:27:00
401724899,Jayden Taylor,0,2,2,0,0,2,0,1,2,0,0,2,0,0,0,0,00:23:00
401724899,Trey Parker,3,2,1,1,0,3,0,0,2,0,1,4,0,0,1,2,00:14:00
401724899,Dennis Parker Jr.,5,1,0,0,0,1,0,1,1,0,2,3,0,0,1,2,00:06:00
401724903,Ben Middlebrooks,13,6,0,0,0,1,1,1,5,0,5,6,3,4,0,0,00:17:00
401724903,Dontrez Styles,13,5,0,0,2,8,0,1,3,0,4,12,2,2,3,8,00:30:00
401724903,Jayden Taylor,4,2,3,1,0,5,0,2,1,0,2,7,0,0,0,2,00:28:00
401724903,Trey Parker,4,3,4,1,0,3,1,3,2,0,1,4,1,2,1,2,00:15:00
401724903,Dennis Parker Jr.,3,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,00:06:00
401724918,Ben Middlebrooks,11,2,1,3,1,2,1,1,5,1,2,4,6,7,1,1,00:28:00
401724918,Dontrez Styles,13,13,1,1,1,7,0,2,1,1,6,13,0,0,1,5,00:36:00
401724918,Jayden Taylor,5,1,2,1,0,5,0,2,3,1,1,6,2,2,1,5,00:26:00
401724918,Trey Parker,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,00:02:00
401724918,Dennis Parker Jr.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00:00:00
401724925,Ben Middlebrooks,1,3,1,1,0,1,1,0,4,0,0,1,1,2,0,0,00:17:00
401724925,Dontrez Styles,24,3,1,0,2,5,2,2,3,0,8,13,4,6,4,7,00:34:00
401724925,Jayden Taylor,1,2,2,0,0,3,1,0,2,0,0,3,1,2,0,1,00:16:00
401724925,Trey Parker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00
401724925,Dennis Parker Jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00
