id_game,player,points,rebounds,assists,steals,blocks,misses,misses_ft,turnovers,fouls,FGM,FGA,FTM,FTA,3PM,3PA,MP
401702885,Zoe Brooks,21,4,4,1,1,6,1,3,1,8,14,3,4,2,6,00:31:00
401702885,Aziaha James,17,9,1,1,0,7,0,2,1,7,14,3,3,0,3,00:28:00
401702885,Saniya Rivers,11,7,1,3,1,8,1,1,1,4,12,1,2,2,5,00:32:00
401702885,Madison Hayes,11,3,0,2,0,2,1,0,0,5,7,0,1,1,2,00:26:00
401702885,Tilda Trygger,3,3,0,0,2,0,0,0,0,1,1,1,1,0,0,00:10:00
401702886,Zoe Brooks,11,2,1,0,0,3,1,2,2,5,8,1,2,0,0,00:29:00
401702886,Aziaha James,13,0,3,3,0,5,0,4,1,4,9,4,4,1,3,00:35:00
401702886,Saniya Rivers,4,7,1,1,3,6,0,3,2,1,7,2,2,0,1,00:29:00
401702886,Madison Hayes,3,3,2,0,0,0,0,2,0,1,1,0,0,1,1,00:22:00
401702886,Tilda Trygger,2,3,0,1,0,4,0,1,0,1,5,0,0,0,2,00:22:00
401702887,Aziaha James,20,9,4,0,1,7,0,0,4,8,15,0,0,4,9,00:29:00
401702887,Saniya Rivers,6,5,3,2,1,6,0,2,1,3,9,0,0,0,2,00:32:00
401702887,Madison Hayes,9,8,0,1,1,6,0,0,2,3,9,2,2,1,4,00:25:00
401702887,Tilda Trygger,4,3,1,0,1,1,0,1,1,2,3,0,0,0,0,00:13:00
401702887,Zoe Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00
401702888,Zoe Brooks,15,6,3,0,0,6,1,1,2,6,12,1,2,2,4,00:36:00
401702888,Saniya Rivers,16,5,2,1,1,8,0,0,2,8,16,0,0,0,2,00:37:00
401702888,Madison Hayes,6,5,0,0,0,1,0,0,1,2,3,0,0,2,3,00:34:00
401702888,Tilda Trygger,1,2,1,0,0,2,1,0,1,0,2,1,2,0,1,00:14:00
401702888,Aziaha James,27,5,2,1,0,8,0,2,3,10,18,2,2,5,11,00:29:00
401702889,Zoe Brooks,6,9,4,0,3,2,3,3,2,2,4,1,4,1,2,00:28:00
401702889,Aziaha James,21,7,5,1,0,5,1,1,1,8,13,3,4,2,5,00:25:00
401702889,Saniya Rivers,6,5,3,1,1,5,0,2,1,3,8,0,0,0,1,00:24:00
401702889,Madison Hayes,18,4,1,2,1,3,0,0,0,7,10,1,1,3,6,00:25:00
401702889,Tilda Trygger,4,2,0,2,0,2,0,0,1,2,4,0,0,0,0,00:13:00
401724488,Zoe Brooks,17,3,3,1,0,5,2,1,2,5,10,7,9,0,3,00:28:00
401724488,Aziaha James,12,3,1,2,0,6,0,1,2,4,10,3,3,1,4,00:23:00
401724488,Saniya Rivers,5,7,3,1,1,4,1,4,2,2,6,1,2,0,2,00:32:00
401724488,Madison Hayes,8,7,0,1,1,3,0,0,0,2,5,4,4,0,2,00:26:00
401724488,Tilda Trygger,5,2,0,0,1,0,0,1,0,2,2,1,1,0,0,00:08:00
401729147,Zoe Brooks,12,0,2,3,1,3,0,5,1,4,7,4,4,0,2,00:28:00
401729147,Aziaha James,13,2,4,1,0,9,0,2,3,4,13,2,2,3,8,00:32:00
401729147,Saniya Rivers,21,0,2,2,1,11,0,0,0,8,19,3,3,2,4,00:39:00
401729147,Madison Hayes,11,4,2,0,0,5,0,1,2,4,9,0,0,3,7,00:27:00
401729147,Tilda Trygger,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,00:05:00
401702890,Zoe Brooks,19,3,3,2,0,5,2,2,1,8,13,2,4,1,2,00:35:00
401702890,Aziaha James,11,5,3,4,1,10,3,1,1,4,14,2,5,1,2,00:32:00
401702890,Saniya Rivers,10,6,4,0,1,5,0,5,3,3,8,2,2,2,4,00:35:00
401702890,Madison Hayes,6,9,0,0,2,5,2,1,2,2,7,2,4,0,2,00:34:00
401702890,Tilda Trygger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00
401702891,Zoe Brooks,7,6,2,1,0,6,1,1,3,3,9,1,2,0,1,00:21:00
401702891,Aziaha James,12,2,1,1,0,4,0,2,2,4,8,2,2,2,5,00:16:00
401702891,Saniya Rivers,14,5,4,3,0,4,1,1,0,3,7,8,9,0,1,00:21:00
401702891,Madison Hayes,6,8,0,0,0,4,1,2,1,2,6,2,3,0,0,00:24:00
401702891,Tilda Trygger,8,2,0,0,1,1,0,0,2,3,4,1,1,1,2,00:13:00
401702892,Zoe Brooks,3,2,1,0,0,7,0,1,0,1,8,1,1,0,0,00:25:00
401702892,Aziaha James,21,8,0,0,0,9,2,2,3,8,17,2,4,3,7,00:37:00
401702892,Saniya Rivers,25,11,0,1,1,10,1,0,0,11,21,3,4,0,0,00:40:00
401702892,Madison Hayes,7,10,0,2,2,5,1,0,0,0,5,7,8,0,2,00:36:00
401702892,Tilda Trygger,0,1,0,0,0,2,0,0,1,0,2,0,0,0,0,00:05:00
401720401,Zoe Brooks,11,3,3,1,0,3,0,2,3,5,8,1,1,0,1,00:29:00
401720401,Aziaha James,11,9,5,3,0,14,0,2,3,5,19,0,0,1,8,00:30:00
401720401,Saniya Rivers,14,13,2,2,1,6,1,4,1,5,11,3,4,1,2,00:31:00
401720401,Madison Hayes,2,6,1,0,1,2,0,2,3,1,3,0,0,0,0,00:23:00
401720401,Tilda Trygger,4,10,1,0,1,2,0,4,1,1,3,2,2,0,1,00:15:00
401702893,Zoe Brooks,10,3,6,3,1,7,2,4,1,5,12,0,2,0,2,00:36:00
401702893,Aziaha James,21,6,5,1,0,13,0,0,0,9,22,0,0,3,11,00:38:00
401702893,Saniya Rivers,2,6,4,0,1,4,2,0,0,1,5,0,2,0,2,00:26:00
401702893,Madison Hayes,11,5,0,0,0,8,1,3,0,4,12,1,2,2,6,00:36:00
401702893,Tilda Trygger,4,7,0,0,2,1,0,2,2,2,3,0,0,0,1,00:20:00
401724565,Tilda Trygger,6,3,1,0,1,3,0,0,0,2,5,2,2,0,1,00:23:00
401724565,Zoe Brooks,18,4,6,3,2,9,0,1,2,7,16,3,3,1,3,00:36:00
401724565,Aziaha James,15,7,4,1,1,5,0,3,1,5,10,4,4,1,6,00:35:00
401724565,Saniya Rivers,14,3,3,0,1,6,4,1,3,6,12,1,5,1,3,00:34:00
401724565,Madison Hayes,19,9,0,0,0,6,2,1,1,4,10,8,10,3,6,00:38:00
401724576,Tilda Trygger,10,3,0,0,1,2,1,0,1,4,6,2,3,0,0,00:21:00
401724576,Zoe Brooks,11,11,5,4,1,7,1,3,3,4,11,3,4,0,1,00:33:00
401724576,Aziaha James,17,2,4,0,1,8,2,0,2,6,14,3,5,2,6,00:23:00
401724576,Saniya Rivers,23,11,4,4,1,3,4,3,0,8,11,6,10,1,2,00:28:00
401724576,Madison Hayes,13,5,2,0,0,3,1,1,2,4,7,3,4,2,5,00:26:00
401724588,Tilda Trygger,19,10,0,0,1,8,1,4,4,7,15,1,2,4,7,00:34:00
401724588,Zoe Brooks,14,3,9,2,1,9,0,1,2,6,15,2,2,0,1,00:35:00
401724588,Aziaha James,21,4,0,0,0,9,0,2,3,9,18,0,0,3,7,00:38:00
401724588,Saniya Rivers,12,7,4,1,2,10,2,1,0,5,15,1,3,1,3,00:40:00
401724588,Madison Hayes,3,7,1,0,0,6,0,0,0,1,7,0,0,1,5,00:38:00
401724594,Tilda Trygger,10,5,3,1,1,3,0,2,1,4,7,2,2,0,2,00:30:00
401724594,Zoe Brooks,14,1,4,1,1,6,0,1,2,6,12,0,0,2,3,00:27:00
401724594,Aziaha James,15,5,2,2,0,8,0,3,2,6,14,2,2,1,6,00:27:00
401724594,Saniya Rivers,17,11,2,1,2,5,0,4,1,7,12,1,1,2,3,00:40:00
401724594,Madison Hayes,11,5,3,0,0,5,0,0,0,4,9,0,0,3,6,00:36:00
401724737,Tilda Trygger,4,1,0,0,0,2,2,1,3,2,4,0,2,0,1,00:14:00
401724737,Zoe Brooks,14,6,4,2,1,6,1,1,1,5,11,2,3,2,2,00:30:00
401724737,Aziaha James,22,2,4,0,0,4,0,1,3,7,11,2,2,6,10,00:30:00
401724737,Saniya Rivers,15,4,7,3,2,6,0,2,1,4,10,5,5,2,3,00:39:00
401724737,Madison Hayes,13,10,3,1,0,7,0,3,4,4,11,4,4,1,5,00:39:00
401724601,Tilda Trygger,9,13,1,0,0,6,0,1,3,4,10,0,0,1,1,00:29:00
401724601,Zoe Brooks,14,2,7,2,0,9,0,1,1,4,13,4,4,2,5,00:40:00
401724601,Aziaha James,20,4,2,0,0,13,1,1,0,8,21,3,4,1,8,00:40:00
401724601,Saniya Rivers,6,1,3,4,0,5,0,1,2,3,8,0,0,0,2,00:29:00
401724601,Madison Hayes,19,11,0,2,2,8,0,2,0,5,13,8,8,1,3,00:39:00
401724607,Tilda Trygger,4,2,0,0,0,3,0,0,1,2,5,0,0,0,0,00:19:00
401724607,Zoe Brooks,19,8,7,1,0,6,1,1,1,5,11,9,10,0,2,00:38:00
401724607,Aziaha James,14,1,2,2,1,12,0,2,1,6,18,2,2,0,4,00:26:00
401724607,Saniya Rivers,4,3,6,2,0,5,2,0,1,1,6,2,4,0,1,00:37:00
401724607,Madison Hayes,18,10,0,2,2,5,0,1,1,7,12,1,1,3,6,00:37:00
401724620,Tilda Trygger,4,1,0,0,0,2,2,0,2,2,4,0,2,0,0,00:22:00
401724620,Zoe Brooks,12,8,3,1,0,3,0,3,2,5,8,2,2,0,0,00:27:00
401724620,Aziaha James,25,5,4,2,0,8,1,1,0,10,18,2,3,3,6,00:29:00
401724620,Saniya Rivers,17,6,1,3,1,4,1,1,2,7,11,3,4,0,0,00:29:00
401724620,Madison Hayes,12,6,0,1,0,1,2,0,0,5,6,2,4,0,1,00:27:00
401724623,Tilda Trygger,12,3,0,0,0,0,0,0,2,4,4,4,4,0,0,00:21:00
401724623,Zoe Brooks,18,4,5,0,0,6,2,3,4,6,12,6,8,0,1,00:29:00
401724623,Aziaha James,7,5,3,0,0,4,1,2,1,3,7,1,2,0,2,00:23:00
401724623,Saniya Rivers,13,4,1,1,1,6,0,0,0,5,11,3,3,0,3,00:26:00
401724623,Madison Hayes,7,7,1,3,1,3,0,0,0,3,6,0,0,1,3,00:28:00
401724636,Tilda Trygger,5,7,0,1,0,0,0,2,3,2,2,0,0,1,1,00:22:00
401724636,Zoe Brooks,15,4,3,0,1,5,1,3,3,6,11,3,4,0,1,00:28:00
401724636,Aziaha James,36,6,0,1,1,4,4,5,2,15,19,4,8,2,5,00:36:00
401724636,Saniya Rivers,13,3,4,1,2,7,1,2,1,5,12,3,4,0,1,00:39:00
401724636,Madison Hayes,8,7,1,1,1,4,0,1,1,2,6,3,3,1,4,00:38:00
401724649,Tilda Trygger,16,14,0,1,3,5,0,0,1,7,12,2,2,0,1,00:34:00
401724649,Zoe Brooks,21,7,7,0,1,8,0,2,1,8,16,4,4,1,2,00:32:00
401724649,Aziaha James,22,5,2,3,0,9,2,1,1,9,18,2,4,2,7,00:38:00
401724649,Saniya Rivers,12,3,3,1,2,6,2,2,3,4,10,2,4,2,4,00:33:00
401724649,Madison Hayes,14,9,2,0,0,7,2,0,2,4,11,4,6,2,5,00:36:00
401724655,Tilda Trygger,10,6,2,0,1,3,1,0,2,4,7,2,3,0,1,00:29:00
401724655,Zoe Brooks,8,1,4,1,0,7,0,4,0,4,11,0,0,0,1,00:25:00
401724655,Aziaha James,15,6,3,1,1,9,0,0,2,7,16,0,0,1,6,00:38:00
401724655,Saniya Rivers,7,6,5,1,1,7,0,2,1,3,10,0,0,1,5,00:35:00
401724655,Madison Hayes,19,7,1,1,2,6,1,0,0,6,12,3,4,4,9,00:38:00
401724662,Tilda Trygger,8,6,1,1,0,5,1,1,4,4,9,0,1,0,4,00:29:00
401724662,Zoe Brooks,10,6,0,2,0,9,3,1,3,4,13,2,5,0,1,00:32:00
401724662,Aziaha James,16,7,4,0,0,9,1,3,3,7,16,0,1,2,4,00:29:00
401724662,Saniya Rivers,14,12,4,2,4,11,2,2,3,7,18,0,2,0,5,00:40:00
401724662,Madison Hayes,13,11,1,0,0,4,0,1,2,5,9,1,1,2,3,00:34:00
401724673,Tilda Trygger,8,7,0,0,2,2,0,2,1,2,4,4,4,0,0,00:33:00
401724673,Zoe Brooks,17,5,2,2,0,8,0,3,1,7,15,3,3,0,2,00:32:00
401724673,Aziaha James,17,2,3,1,0,4,2,1,0,7,11,0,2,3,6,00:29:00
401724673,Saniya Rivers,16,7,8,2,1,7,0,3,1,7,14,2,2,0,2,00:36:00
401724673,Madison Hayes,14,6,3,1,0,6,0,0,0,5,11,0,0,4,7,00:40:00
401724678,Tilda Trygger,19,10,1,0,2,1,1,1,0,8,9,1,2,2,2,00:43:00
401724678,Zoe Brooks,33,10,3,1,2,12,0,6,3,9,21,14,14,1,4,00:48:00
401724678,Aziaha James,20,5,2,1,0,11,0,4,1,8,19,2,2,2,6,00:43:00
401724678,Saniya Rivers,14,13,9,2,3,12,1,5,1,5,17,3,4,1,3,00:48:00
401724678,Madison Hayes,13,4,0,0,1,4,0,0,3,4,8,4,4,1,4,00:43:00
401724690,Tilda Trygger,2,5,0,0,0,1,0,1,4,1,2,0,0,0,0,00:17:00
401724690,Zoe Brooks,17,6,4,1,1,3,1,0,1,5,8,5,6,2,3,00:26:00
401724690,Aziaha James,21,3,4,2,0,14,1,1,0,7,21,1,2,6,15,00:31:00
401724690,Saniya Rivers,6,5,3,0,2,3,0,1,1,3,6,0,0,0,1,00:27:00
401724690,Madison Hayes,14,9,0,1,0,4,1,1,1,5,9,3,4,1,4,00:28:00
401724695,Tilda Trygger,4,4,0,2,0,4,0,0,1,2,6,0,0,0,1,00:31:00
401724695,Zoe Brooks,19,3,3,1,0,3,0,5,1,9,12,0,0,1,3,00:32:00
401724695,Aziaha James,19,9,3,0,0,10,1,3,3,7,17,1,2,4,9,00:27:00
401724695,Saniya Rivers,4,13,11,3,1,4,0,2,1,2,6,0,0,0,3,00:38:00
401724695,Madison Hayes,18,11,2,1,0,4,1,1,2,7,11,3,4,1,3,00:36:00
401743780,Tilda Trygger,12,6,1,0,0,7,1,1,1,6,13,0,1,0,2,00:38:00
401743780,Zoe Brooks,14,9,4,3,0,10,1,0,1,6,16,2,3,0,2,00:40:00
401743780,Aziaha James,16,4,2,0,1,10,0,1,3,7,17,2,2,0,4,00:30:00
401743780,Saniya Rivers,9,4,3,0,0,7,1,2,2,3,10,1,2,2,5,00:34:00
401743780,Madison Hayes,9,6,0,0,0,1,0,0,1,3,4,2,2,1,1,00:35:00
401743783,Tilda Trygger,8,3,1,0,0,1,1,2,4,3,4,1,2,1,1,00:18:00
401743783,Zoe Brooks,6,7,2,1,0,6,0,4,4,3,9,0,0,0,2,00:37:00
401743783,Aziaha James,19,9,2,1,0,9,0,4,2,5,14,8,8,1,6,00:31:00
401743783,Saniya Rivers,8,8,2,1,2,7,0,2,0,4,11,0,0,0,3,00:38:00
401743783,Madison Hayes,10,8,2,0,1,6,0,0,2,3,9,2,2,2,5,00:33:00
401743785,Tilda Trygger,4,7,1,0,0,4,0,0,0,1,5,2,2,0,2,00:33:00
401743785,Zoe Brooks,17,2,1,2,0,6,0,1,4,6,12,4,4,1,2,00:36:00
401743785,Aziaha James,18,1,2,0,0,14,1,4,3,7,21,2,3,2,8,00:36:00
401743785,Saniya Rivers,16,5,4,2,1,8,1,4,1,6,14,1,2,3,4,00:37:00
401743785,Madison Hayes,3,6,0,0,1,2,0,0,1,1,3,0,0,1,1,00:37:00
